日期,小盘价值,小盘成长,大盘价值,大盘成长,中盘价值,中盘成长
2018/10/24,-1.7904,-1.8075,-1.7485,-2.1867,-1.98941038,-2.756381307
2018/10/25,0.1191,-0.6456,1.3772,0.2335,0.245410049,-1.319481323
2018/10/26,-0.0394,-0.4515,0.3865,-0.6878,0.699828631,-0.940813237
2018/10/29,-2.0893,-1.5699,-3.3916,-4.3917,-1.500367292,-1.954293401
2018/10/30,-1.228,-0.314,-2.2293,-2.2473,-0.608120753,-0.276377317
2018/10/31,2.6035,2.9119,2.1977,2.3672,2.746863305,3.217412309
2018/11/1,2.2537,2.6327,1.4412,2.776,1.49796927,2.865746201
2018/11/2,3.2407,4.6342,3.1635,5.851,3.081521236,5.102038781
2018/11/5,2.8023,3.7517,1.9183,3.7199,2.848016531,4.150467739
2018/11/6,0.0874,-0.2105,-1.3003,-1.9003,-0.188330032,0.010039519
2018/11/7,-0.6182,-0.5697,-0.9027,-2.1874,-0.656970894,-0.400590743
2018/11/8,-1.1803,-0.8588,-0.3765,-1.8767,-1.221203189,-1.189658424
2018/11/9,-0.8759,-0.5747,-2.2011,-1.9596,-1.160708287,-1.249661511
2018/11/12,2.0092,2.806,-1.7788,1.3389,1.391887714,2.199505777
2018/11/13,4.2275,5.0235,1.2259,3.7893,3.270881021,4.439676334
2018/11/14,1.5167,1.7497,-0.3554,0.3957,1.099180127,1.116487995
2018/11/15,0.9656,0.8977,0.0794,0.1347,0.81546135,0.693239312
2018/11/16,2.2762,1.7878,1.2682,2.448,1.574114367,1.854652406
2018/11/19,1.5986,0.4773,1.2464,2.4724,1.264098511,0.333483752
2018/11/20,-2.1517,-2.4534,-0.7887,-2.1813,-2.057643796,-3.023864225
2018/11/21,-2.2831,-1.7963,-1.7916,-3.2801,-2.592671847,-2.507335182
2018/11/22,0.4193,0.5137,-0.5199,-0.168,0.036426711,0.41701087
2018/11/23,-3.6523,-3.9182,-2.0693,-2.9681,-3.649560228,-3.715667558
2018/11/26,-3.6149,-4.3192,-1.2238,-2.9884,-3.843374715,-4.199511012
2018/11/27,0.1711,-0.0009,-0.1198,-0.3605,-0.436894637,-0.056784857
2018/11/28,1.495,1.7586,0.5604,1.9713,1.343600113,2.136512899
2018/11/29,-0.4723,-0.8578,0.0804,0.0156,-0.419295767,-0.44967851
2018/11/30,-1.014,-1.3743,-0.091,-0.7068,-1.003792689,-0.766736158
2018/12/3,3.5604,4.1491,3.1164,4.6799,3.777797045,4.843362982
2018/12/4,3.3239,4.0488,2.4092,3.4953,3.500008637,3.726028283
2018/12/5,-0.1348,0.2732,-0.4443,-0.2855,-0.160880768,0.151753691
2018/12/6,-2.3924,-2.6354,-2.1328,-3.0037,-2.643247877,-2.576788571
2018/12/7,-1.7303,-2.3461,-1.4561,-2.5699,-1.941018296,-2.710005508
2018/12/10,-1.0337,-0.939,-0.9059,-1.4387,-1.275036394,-1.65526935
2018/12/11,-0.297,0.129,-0.8175,-1.0344,-0.660914589,-0.462057297
2018/12/12,1.0744,0.7166,0.7363,0.873,0.987632166,0.971868953
2018/12/13,1.4376,0.7836,2.058,2.2076,1.802459988,1.261997342
2018/12/14,-0.7841,-1.644,0.2248,-0.2276,-0.404315029,-1.225651886
2018/12/17,-1.9813,-3.3546,-1.1181,-2.34,-1.876791693,-3.177964221
2018/12/18,-0.6886,-0.9316,-0.8586,-1.5964,-0.658229391,-1.524560823
2018/12/19,-1.7859,-1.8725,-1.8471,-2.7281,-1.84877107,-2.540730305
2018/12/20,-1.0944,-1.3446,-2.1035,-1.2737,-1.098798785,-1.350258558
2018/12/21,-0.7263,-0.5064,-2.1702,-1.4367,-0.6641933,-0.093531076
2018/12/24,0.1491,0.2025,-0.9787,-1.514,-0.031307443,0.561321022
2018/12/25,-0.1382,0.3049,-0.5653,-0.7772,-0.634166986,0.04416173
2018/12/26,-1.3164,-1.1674,-0.8789,-1.4544,-1.475944806,-1.893348467
2018/12/27,-1.1477,-1.7423,-0.6087,-1.0268,-0.490116522,-1.945646046
2018/12/28,-0.5217,-0.9361,0.0627,0.2099,0.080895303,-0.864457465
2019/1/2,-0.5539,-0.702,-1.3732,0.051,-0.561329744,-1.312462486
2019/1/3,-1.4394,-1.8237,-1.2633,-1.0404,-1.145966714,-2.566515185
2019/1/4,1.65,1.5417,2.188,2.729,2.283411826,1.389049449
2019/1/7,3.5678,4.2179,1.8609,4.2523,3.69243182,3.978987768
2019/1/8,1.3554,1.7499,-0.2691,0.9084,0.918606345,1.311108086
2019/1/9,0.2155,0.3814,0.9226,1.2024,0.066268481,0.025735308
2019/1/10,0.0378,0.1687,0.9979,1.4638,0.183804759,0.164125236
2019/1/11,0.3983,0.3188,0.5458,0.7226,0.339555592,0.561506544
2019/1/14,0.2057,-0.4901,-0.0905,-0.0378,0.661804868,-0.080495472
2019/1/15,0.5435,0.2323,0.5759,1.8763,0.915340172,0.656607596
2019/1/16,0.9167,1.2202,1.6998,2.5663,0.813686674,1.206745254
2019/1/17,-0.631,-0.9502,-0.2122,-0.8629,-0.186898581,-0.902618607
2019/1/18,0.3176,-0.1112,1.4924,1.1212,1.378599893,0.781751429
2019/1/21,1.2599,1.2383,2.5642,2.4233,1.832517399,2.398228701
2019/1/22,-0.9302,-0.8732,-0.5035,-1.1975,-1.107044411,-0.832207079
2019/1/23,-0.8299,-1.3202,-1.1426,-1.6695,-1.393802445,-1.780315715
2019/1/24,0.6129,0.5031,0.5456,0.651,0.062747362,0.503740945
2019/1/25,-0.072,0.0903,1.7967,1.5293,0.087135284,0.725385087
2019/1/28,-0.6247,-0.9433,1.3358,0.7922,-0.281567177,-0.281905496
2019/1/29,-1.0824,-1.9709,0.8845,0.1126,-0.458396329,-1.076908002
2019/1/30,-1.3547,-2.4468,0.2288,-1.0057,-0.811057789,-1.528955195
2019/1/31,-1.4785,-2.19,1.1004,-0.2654,-0.714353906,-1.385683662
2019/2/1,1.4549,1.8277,2.1167,3.2676,1.673257991,2.355308483
2019/2/11,4.4463,5.9112,1.1987,5.7229,3.721050549,5.838875095
2019/2/12,3.1521,4.2079,1.0617,4.1189,3.051251511,4.147087478
2019/2/13,2.24,3.0657,1.9034,3.2654,2.603934746,3.043733054
2019/2/14,1.4369,1.945,1.2764,3.1045,1.579068032,2.731346461
2019/2/15,-0.3694,-0.0318,-2.5715,-1.1897,-1.046069901,0.188651512
2019/2/18,2.4324,3.1563,0.1482,2.0475,1.711916319,3.093008277
2019/2/19,3.25,3.866,2.4001,3.7028,2.572358478,3.864398028
2019/2/20,0.2087,0.5769,0.4146,0.3011,-0.06386624,0.039617405
2019/2/21,-0.5074,0.2381,-0.0906,0.8638,-0.125459621,-0.540273981
2019/2/22,1.3389,2.343,0.5711,3.2669,1.703058999,2.119077461
2019/2/25,7.1086,7.846,7.4377,8.5595,7.589658013,8.877321977
2019/2/26,5.447,5.2881,4.2413,4.8284,5.631153891,5.435251195
2019/2/27,0.0474,-1.008,-1.3814,-1.7201,-0.169990044,-1.475461345
2019/2/28,-0.1126,-0.2838,-0.0429,-1.4582,-0.362910075,-0.71434118
2019/3/1,1.132,1.3824,2.0469,2.0028,1.176708641,1.363860416
2019/3/4,2.4621,3.088,3.4362,4.0679,2.960660375,3.036591515
2019/3/5,3.5583,5.1662,0.8359,2.7626,3.045738735,4.58546889
2019/3/6,4.0291,5.0689,0.579,1.9321,3.22326241,4.153125127
2019/3/7,3.0329,3.2446,-1.3369,-0.2179,2.799616542,2.270423226
2019/3/8,-3.8261,-2.6162,-5.5373,-4.3847,-4.451171448,-3.366781804
2019/3/11,-1.4945,0.536,-2.8329,-0.9138,-2.448381051,-0.082874067
2019/3/12,5.2659,6.6564,1.4932,3.1786,4.053432018,5.73810678
2019/3/13,0.0045,-0.5465,0.7877,-1.3786,-0.363619988,-1.084175858
2019/3/14,-3.4267,-5.3631,0.2437,-2.8479,-3.401180354,-4.778947883
2019/3/15,0.1399,-1.612,1.1465,0.8214,-0.551891738,-1.474518888
2019/3/18,4.7488,3.871,3.3288,5.1151,4.813602616,3.724301049
2019/3/19,2.772,3.1583,1.9333,2.369,2.970678537,3.203431205
2019/3/20,0.248,-0.292,0.0108,-1.3342,-0.337575399,-0.09938544
2019/3/21,0.9658,0.5248,-0.1893,-0.3908,0.719935018,0.642397028
2019/3/22,1.5431,1.3942,-0.7918,-0.2743,1.417534926,1.093668203
2019/3/25,-0.7995,-0.7085,-2.9018,-2.9454,-1.062972414,-1.726767751
2019/3/26,-3.8454,-3.5457,-3.0357,-3.9355,-4.170372191,-4.24143629
2019/3/27,-1.1995,-1.8905,0.733,-0.2238,-1.352292785,-1.812436629
2019/3/28,-0.2276,-0.6567,0.3645,0.9698,-0.397110666,-0.244174131
2019/3/29,1.4109,1.6258,2.5789,4.3516,1.812327673,2.832056768
2019/4/1,6.5928,7.3483,5.9789,7.6238,7.027559222,7.864397804
2019/4/2,4.122,4.7525,2.6389,2.4989,3.790579995,3.945154583
2019/4/3,2.0289,1.542,1.3668,0.5106,2.082990903,0.996479608
2019/4/4,2.7627,1.4114,2.4665,2.2094,2.783580224,1.361493575
2019/4/8,1.8986,0.0203,1.8222,0.9023,1.827744796,-0.182674841
2019/4/9,0.1197,-0.2145,0.4199,0.6699,0.652173731,-0.695075756
2019/4/10,-0.6466,-0.0135,-0.1788,1.8758,-0.326028522,-0.303062401
2019/4/11,-1.9282,-2.4469,-1.6405,-1.7265,-2.114718232,-2.76290089
2019/4/12,-1.9601,-2.6401,-1.7748,-2.9005,-1.773198088,-2.557021158
2019/4/15,-1.0193,-1.552,0.022,-0.9967,-1.138597817,-1.344870529
2019/4/16,0.6849,0.6657,3.4216,1.6697,0.445230594,1.392615928
2019/4/17,2.3242,2.5912,2.8789,2.9629,1.9799814,3.12995002
2019/4/18,0.14,0.297,-0.8973,0.3085,-0.831944824,-0.571798
2019/4/19,-0.0459,0.1293,0.8082,1.4584,-0.212218749,-0.444373402
2019/4/22,-0.7483,-0.2618,-1.4118,-0.5481,-1.264403466,-1.21150435
2019/4/23,-2.8268,-2.4613,-2.7513,-2.4173,-3.43856304,-2.93241078
2019/4/24,-0.8702,-0.2934,0.0164,0.4492,-0.759025102,-0.23462884
2019/4/25,-3.3619,-2.5148,-1.8617,-1.9772,-2.464419664,-2.250497149
2019/4/26,-5.4428,-4.9559,-3.4039,-4.2536,-4.477440873,-4.200796902
2019/4/29,-3.9207,-4.4974,-0.0248,-2.1983,-2.925197207,-2.906810268
2019/4/30,-0.929,-2.2356,1.8705,-0.2376,-0.156814092,-1.205971863
2019/5/6,-5.5068,-6.6318,-4.2151,-6.8789,-5.169395377,-6.455692893
2019/5/7,-5.6672,-6.276,-4.0849,-5.7826,-5.349667542,-5.932319213
2019/5/8,0.6184,1.1754,-1.2539,-0.0551,-0.011094587,0.638096117
2019/5/9,-2.0844,-1.5484,-3.4688,-3.0479,-2.362715512,-2.196662382
2019/5/10,1.785,2.4805,1.1352,2.4952,1.865321419,2.151814412
2019/5/13,2.3083,2.7683,1.1424,1.9589,1.776486456,1.70662766
2019/5/14,-1.7897,-1.7213,-2.2526,-2.8378,-1.925682737,-2.620532895
2019/5/15,0.9792,1.3098,1.2803,1.7888,1.119518549,1.408175412
2019/5/16,2.8435,2.5325,2.11,2.9278,2.736088795,2.643730779
2019/5/17,-2.5322,-3.1565,-1.4835,-2.5569,-1.893886005,-2.725224345
2019/5/20,-4.3277,-4.5581,-2.3878,-4.1095,-3.694471644,-4.012569017
2019/5/21,0.4538,0.7725,0.3367,0.5528,0.960504514,0.988042251
